date,open,high,close,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20,turnover
2016-09-08,13.11,13.13,13.06,12.99,53725.73,-0.06,-0.46,13.116,13.195,13.41,59017.88,63204.82,114630.48,0.35
2016-09-07,13.2,13.24,13.12,13.08,58823.02,-0.06,-0.46,13.112,13.246,13.412,67834.44,66506.35,117181.51,0.38
2016-09-06,13.13,13.19,13.17,12.92,72653.16,0.06,0.46,13.152,13.287,13.413,66260.18,70036.12,121146.19,0.47
2016-09-05,13.12,13.2,13.11,13.05,47455.29,0.02,0.15,13.17,13.336,13.428,63051.0,82771.47,126164.66,0.31
2016-09-02,13.03,13.15,13.12,13.01,62432.22,0.09,0.69,13.206,13.411,13.443,68229.22,96484.98,132574.46,0.4
2016-09-01,13.3,13.34,13.04,13.0,97808.53,-0.28,-2.1,13.274,13.482,13.445,67391.76,106652.11,141009.36,0.63
2016-08-31,13.27,13.36,13.32,13.24,50951.68,0.06,0.45,13.38,13.556,13.451,65178.26,117490.32,145592.44,0.33
2016-08-30,13.35,13.38,13.26,13.24,56607.26,-0.04,-0.3,13.422,13.592,13.446,73812.07,127923.26,160793.09,0.37
2016-08-29,13.45,13.47,13.29,13.24,73346.41,-0.18,-1.34,13.502,13.622,13.423,102491.95,147694.07,164245.38,0.48
2016-08-26,13.59,13.62,13.46,13.43,58244.9,-0.11,-0.81,13.616,13.647,13.38,124740.73,160519.28,167303.34,0.38
2016-08-25,13.46,13.58,13.57,13.32,86741.07,0.05,0.37,13.69,13.625,13.349,145912.47,166056.14,175178.59,0.56
2016-08-24,13.64,13.73,13.53,13.49,94120.71,-0.11,-0.81,13.732,13.578,13.312,169802.38,167856.66,178328.3,0.61
2016-08-23,13.85,13.97,13.66,13.46,200006.67,-0.21,-1.51,13.762,13.538,13.276,182034.45,172256.27,185388.9,1.3
2016-08-22,13.85,14.1,13.86,13.83,184590.3,0.02,0.14,13.742,13.519,13.238,192896.19,169557.85,185286.24,1.2
2016-08-19,13.72,13.93,13.83,13.72,164103.59,0.04,0.29,13.678,13.475,13.174,196297.82,168663.94,180536.58,1.06
2016-08-18,13.61,13.93,13.78,13.55,206190.62,0.1,0.73,13.56,13.408,13.104,186199.81,175366.6,175889.92,1.34
2016-08-17,13.54,13.8,13.68,13.45,155281.06,0.12,0.89,13.424,13.346,13.043,165910.95,173694.57,172377.36,1.01
2016-08-16,13.58,13.87,13.56,13.5,254315.39,0.02,0.15,13.314,13.3,12.98,162478.08,193662.93,167567.81,1.65
2016-08-15,13.24,13.6,13.54,13.22,201598.44,0.29,2.19,13.296,13.224,12.923,146219.52,180796.69,158178.21,1.31
2016-08-12,13.11,13.29,13.24,12.97,113613.53,0.14,1.07,13.272,13.112,12.867,141030.05,174087.4,152942.49,0.74
2016-08-11,13.18,13.35,13.1,13.08,104746.33,-0.04,-0.3,13.256,13.072,12.838,164533.39,184301.04,151624.9,0.68
2016-08-10,13.45,13.49,13.13,13.13,138116.73,-0.34,-2.52,13.268,13.045,12.81,181478.18,188799.94,149620.6,0.9
2016-08-09,13.4,13.55,13.47,13.24,173022.55,0.05,0.37,13.286,13.014,12.782,224847.77,198521.54,149710.97,1.12
2016-08-08,13.17,13.46,13.42,13.16,175651.12,0.25,1.9,13.152,12.957,12.734,215373.86,201014.63,147112.38,1.14
2016-08-05,13.11,13.74,13.16,13.09,231130.23,0.0,0.0,12.952,12.873,12.679,207144.76,192409.22,142825.18,1.5
2016-08-04,13.15,13.29,13.16,13.03,189470.28,-0.06,-0.45,12.888,12.799,12.637,204068.69,176413.23,134859.43,1.23
2016-08-03,12.74,13.35,13.22,12.73,354964.66,0.43,3.36,12.822,12.739,12.596,196121.7,171060.15,129909.92,2.3
2016-08-02,12.42,12.83,12.8,12.39,125653.01,0.38,3.06,12.742,12.659,12.554,172195.32,141472.7,116748.43,0.81
2016-08-01,12.76,12.77,12.42,12.31,134505.61,-0.42,-3.27,12.762,12.622,12.53,186655.4,135559.73,114615.31,0.87
2016-07-29,12.86,13.09,12.84,12.68,215749.91,0.02,0.16,12.794,12.621,12.525,177673.68,131797.57,114559.34,1.4
2016-07-28,12.71,12.88,12.83,12.53,149735.3,0.01,0.08,12.71,12.603,12.485,148757.77,118948.76,106387.29,0.97
2016-07-27,12.94,12.96,12.82,12.31,235332.77,-0.08,-0.62,12.656,12.575,12.448,145998.6,110441.25,101613.96,1.53
2016-07-26,12.57,12.91,12.9,12.54,197953.41,0.32,2.54,12.576,12.55,12.414,110750.09,100900.4,94183.07,1.28
2016-07-25,12.4,12.59,12.58,12.4,89597.0,0.16,1.29,12.482,12.511,12.373,84464.05,93210.12,87976.75,0.58
2016-07-22,12.52,12.6,12.42,12.4,71170.37,-0.13,-1.04,12.448,12.485,12.347,85921.45,93241.14,86886.62,0.46
2016-07-21,12.47,12.75,12.56,12.42,135939.44,0.14,1.13,12.496,12.475,12.321,89139.75,93305.62,88843.84,0.88
2016-07-20,12.44,12.49,12.42,12.38,59090.21,-0.01,-0.08,12.494,12.453,12.298,74883.91,88759.68,84655.43,0.38
2016-07-19,12.41,12.45,12.43,12.32,66523.24,0.02,0.16,12.524,12.448,12.284,91050.72,92024.16,84049.67,0.43
2016-07-18,12.6,12.65,12.41,12.38,96884.0,-0.25,-1.98,12.54,12.437,12.267,101956.19,93670.9,83847.66,0.63
2016-07-15,12.59,12.67,12.66,12.54,87261.88,0.11,0.88,12.522,12.428,12.252,100560.84,97321.12,82390.82,0.57
2016-07-14,12.59,12.6,12.55,12.5,64660.2,-0.02,-0.16,12.454,12.367,12.231,97471.49,93825.81,82021.61,0.42
2016-07-13,12.55,12.65,12.57,12.53,139924.27,0.07,0.56,12.412,12.32,12.221,102635.46,92786.66,84683.94,0.91
2016-07-12,12.35,12.52,12.51,12.27,121050.59,0.19,1.54,12.372,12.278,12.225,92997.59,87465.73,82469.91,0.78
2016-07-11,12.31,12.41,12.32,12.28,89907.24,0.0,0.0,12.334,12.235,12.213,85385.61,82743.39,80009.2,0.58
2016-07-08,12.36,12.38,12.32,12.29,71815.14,-0.03,-0.24,12.334,12.209,12.201,94081.4,80532.1,81991.85,0.47
2016-07-07,12.35,12.44,12.34,12.31,90480.06,-0.02,-0.16,12.28,12.167,12.211,90180.14,84382.06,82425.84,0.59
2016-07-06,12.3,12.37,12.37,12.25,91734.94,0.05,0.41,12.228,12.143,12.217,82937.86,80551.18,81603.72,0.59
2016-07-05,12.35,12.35,12.32,12.24,82990.65,0.01,0.08,12.184,12.12,12.231,81933.86,76075.18,83097.49,0.54
2016-07-04,12.03,12.36,12.32,12.01,133386.23,0.26,2.16,12.136,12.097,12.242,80101.17,74024.42,82561.7,0.86
2016-07-01,12.14,12.15,12.05,12.02,52308.8,-0.03,-0.25,12.084,12.075,12.253,66982.8,67460.51,79501.93,0.34
2016-06-30,12.15,12.19,12.08,12.05,54268.67,-0.07,-0.58,12.054,12.095,12.273,78583.99,70217.41,81754.36,0.35
2016-06-29,12.1,12.22,12.15,12.07,86714.97,0.07,0.58,12.058,12.122,12.293,78164.51,76581.22,84793.72,0.56
2016-06-28,11.96,12.12,12.08,11.96,73827.16,0.03,0.25,12.056,12.171,12.288,70216.5,77474.09,82749.64,0.48
2016-06-27,11.81,12.06,12.06,11.81,67794.39,0.16,1.34,12.058,12.191,12.287,67947.68,77275.01,81858.6,0.44
2016-06-24,12.04,12.18,11.9,11.8,110314.75,-0.2,-1.65,12.066,12.193,12.283,67938.23,83451.59,81621.95,0.72
2016-06-23,12.16,12.19,12.1,12.06,52171.27,-0.04,-0.33,12.136,12.254,12.288,61850.84,80469.62,78163.54,0.34
2016-06-22,12.1,12.15,12.14,12.01,46974.91,0.06,0.5,12.186,12.291,12.284,74997.93,82656.26,78799.73,0.3
2016-06-21,12.2,12.24,12.09,12.03,62483.09,-0.02,-0.17,12.286,12.342,12.29,84731.68,90119.8,79693.67,0.41
2016-06-20,12.24,12.29,12.1,12.02,67747.13,-0.15,-1.22,12.324,12.387,12.296,86602.34,91098.97,79581.46,0.44
2016-06-17,12.35,12.46,12.25,12.21,79877.79,-0.11,-0.89,12.32,12.43,12.294,98964.95,91543.35,79571.02,0.52
2016-06-16,12.54,12.67,12.35,12.26,117906.71,-0.29,-2.29,12.372,12.451,12.287,99088.39,93291.3,80380.29,0.76
2016-06-15,12.12,12.66,12.64,12.12,95643.7,0.36,2.93,12.396,12.463,12.293,90314.6,93006.23,77673.26,0.62
2016-06-14,12.12,12.32,12.28,12.06,71836.36,0.2,1.66,12.398,12.405,12.292,95507.92,88025.19,75328.15,0.47
2016-06-13,12.4,12.78,12.08,12.05,129560.19,-0.43,-3.44,12.45,12.383,12.305,95595.6,86442.2,74377.17,0.84
2016-06-08,12.44,12.6,12.51,12.44,80495.0,0.05,0.4,12.54,12.372,12.33,84121.74,79792.32,71244.05,0.52
2016-06-07,12.63,12.64,12.47,12.43,74037.75,-0.18,-1.42,12.53,12.321,12.339,87494.21,75857.47,70917.71,0.48
2016-06-06,12.65,12.85,12.65,12.62,121610.3,0.11,0.88,12.53,12.277,12.352,95697.85,74943.19,69778.94,0.79
2016-06-03,12.54,12.59,12.54,12.44,72274.78,0.01,0.08,12.412,12.238,12.357,80542.45,69267.55,69060.87,0.47
2016-06-02,12.46,12.55,12.53,12.4,72190.89,0.07,0.56,12.316,12.204,12.387,77288.79,68063.94,72884.31,0.47
2016-06-01,12.52,12.55,12.46,12.39,97357.33,-0.01,-0.08,12.204,12.158,12.442,75462.89,67598.7,74650.7,0.63
2016-05-31,12.06,12.48,12.47,12.06,115055.95,0.41,3.4,12.112,12.122,12.499,64220.73,67469.28,79230.85,0.75
2016-05-30,12.0,12.15,12.06,11.9,45833.32,0.0,0.0,12.024,12.123,12.545,54188.53,62340.29,79027.16,0.3
2016-05-27,11.94,12.14,12.06,11.89,56006.44,0.08,0.67,12.064,12.178,12.602,57992.64,62631.12,79997.36,0.36
2016-05-26,12.04,12.07,11.97,11.79,63061.4,-0.02,-0.17,12.092,12.227,12.668,58839.1,62312.14,81248.6,0.41
2016-05-25,12.1,12.15,12.0,11.96,41146.52,-0.02,-0.17,12.112,12.288,12.734,59734.52,62695.79,80849.39,0.27
2016-05-24,12.25,12.25,12.03,11.94,64894.99,-0.23,-1.88,12.132,12.357,12.806,70717.84,65977.96,81145.33,0.42
2016-05-23,12.23,12.35,12.26,12.18,64853.84,0.07,0.57,12.222,12.426,12.876,70492.05,64614.69,81988.45,0.42
2016-05-20,12.08,12.2,12.2,12.0,60238.76,0.14,1.16,12.292,12.475,12.936,67269.6,68854.19,83044.8,0.39
2016-05-19,12.12,12.29,12.07,12.01,67538.47,-0.04,-0.33,12.362,12.57,12.984,65785.17,77704.68,85182.82,0.44
2016-05-18,12.39,12.42,12.1,11.93,96063.13,-0.38,-3.04,12.464,12.726,13.041,65657.06,81702.7,90670.6,0.62
2016-05-17,12.6,12.62,12.48,12.41,63766.05,-0.13,-1.03,12.582,12.876,13.13,61238.08,90992.41,89179.34,0.41
2016-05-16,12.55,12.62,12.61,12.32,48741.57,0.06,0.48,12.63,12.966,13.195,58737.34,95714.03,91394.85,0.32
2016-05-13,12.54,12.68,12.55,12.48,52816.64,-0.04,-0.32,12.658,13.025,13.279,70438.79,97363.61,95353.49,0.34
2016-05-12,12.6,12.6,12.58,12.37,66897.89,-0.1,-0.79,12.778,13.108,13.362,89624.19,100185.06,98537.91,0.43
2016-05-11,12.8,13.0,12.69,12.65,73968.25,-0.02,-0.16,12.988,13.18,13.438,97748.33,99002.99,103034.08,0.48
2016-05-10,12.81,12.86,12.72,12.61,51262.33,-0.04,-0.31,13.17,13.254,13.5,120746.74,96312.7,102858.17,0.33
2016-05-09,13.0,13.09,12.75,12.66,107248.82,-0.36,-2.75,13.302,13.326,13.564,132690.71,99362.21,104458.92,0.7
2016-05-06,13.8,13.82,13.15,13.0,148743.66,-0.53,-3.87,13.392,13.396,13.619,124288.44,97235.41,103579.67,0.96
2016-05-05,13.51,13.71,13.63,13.43,107518.61,0.04,0.29,13.438,13.398,13.659,110745.93,92660.96,101698.8,0.7
2016-05-04,13.37,13.77,13.6,13.32,188960.3,0.22,1.64,13.372,13.356,13.688,100257.65,99638.51,102465.47,1.22
2016-05-03,13.18,13.45,13.38,13.1,110982.18,0.21,1.59,13.338,13.383,13.723,71878.65,87366.27,101711.44,0.72
2016-04-29,13.23,13.37,13.2,13.12,65237.43,-0.17,-1.27,13.35,13.424,13.763,66033.7,87075.67,101749.21,0.42
2016-04-28,13.33,13.51,13.38,13.16,81031.15,0.12,0.91,13.4,13.532,13.81,70182.38,93343.36,105053.0,0.53
2016-04-27,13.35,13.46,13.3,13.21,55077.21,-0.12,-0.89,13.358,13.616,13.858,74575.98,96890.75,108421.27,0.36
2016-04-26,13.31,13.45,13.43,13.17,47065.27,0.04,0.3,13.34,13.695,13.893,99019.36,107065.17,115084.37,0.31
2016-04-25,13.35,13.65,13.44,13.09,81757.45,0.0,0.0,13.428,13.746,13.956,102853.88,109403.64,129324.15,0.53
2016-04-22,13.29,13.48,13.45,13.16,85980.84,0.24,1.82,13.498,13.802,14.043,108117.63,109555.63,138728.8,0.56
2016-04-21,13.15,13.35,13.17,13.01,102999.14,-0.03,-0.23,13.664,13.842,14.087,116504.34,109923.93,143507.75,0.67
2016-04-20,13.88,13.92,13.21,12.85,177294.09,-0.66,-4.76,13.874,13.919,14.154,119205.52,110736.64,146104.92,1.15
2016-04-19,13.93,13.95,13.87,13.71,66237.89,0.07,0.51,14.05,14.02,14.219,115110.98,105292.43,150295.98,0.43
2016-04-18,14.16,14.16,13.79,13.76,108076.2,-0.46,-3.23,14.064,14.063,14.231,115953.39,116056.62,158264.1,0.7
2016-04-15,14.22,14.42,14.28,14.11,127914.4,0.05,0.35,14.106,14.101,14.224,110993.63,116422.75,162071.75,0.83
2016-04-14,14.13,14.27,14.22,14.08,116505.03,0.15,1.07,14.02,14.088,14.173,103343.51,116762.64,162068.46,0.76
2016-04-13,13.94,14.25,14.09,13.93,156821.36,0.19,1.37,13.964,14.099,14.113,102267.76,119951.78,163127.28,1.02
2016-04-12,14.03,14.08,13.94,13.73,70449.95,-0.06,-0.43,13.99,14.091,14.06,95473.88,123103.56,160411.2,0.46
2016-04-11,13.89,14.1,14.0,13.89,83277.41,0.19,1.38,14.062,14.166,14.006,116159.86,149244.66,161377.11,0.54
2016-04-08,13.85,13.94,13.85,13.62,89663.82,-0.08,-0.57,14.096,14.283,13.931,121851.87,167901.97,160227.66,0.58
2016-04-07,14.23,14.3,13.94,13.92,111126.24,-0.28,-1.97,14.156,14.331,13.872,130181.76,177091.58,159541.24,0.72
2016-04-06,14.25,14.42,14.22,14.07,122851.98,-0.08,-0.56,14.234,14.389,13.823,137635.8,181473.21,159640.57,0.8
2016-04-05,14.12,14.33,14.3,14.0,173879.84,0.14,0.99,14.192,14.417,13.769,150733.25,195299.54,158874.35,1.13
2016-04-01,14.14,14.22,14.17,13.82,111737.45,0.02,0.14,14.27,14.398,13.712,182329.47,200471.57,155037.54,0.72
2016-03-31,14.33,14.38,14.15,14.09,131313.3,-0.17,-1.19,14.47,14.346,13.645,213952.08,207720.74,158423.07,0.85
2016-03-30,14.1,14.35,14.33,14.03,148396.45,0.32,2.28,14.506,14.257,13.589,224001.4,207374.28,160411.13,0.96
2016-03-29,14.49,14.6,14.01,13.81,188339.19,-0.66,-4.5,14.544,14.126,13.513,225310.61,206302.77,161932.26,1.22
2016-03-28,15.6,15.62,14.69,14.45,331860.94,-0.49,-3.23,14.642,14.028,13.426,239865.83,197718.84,158984.56,2.15
2016-03-25,14.5,15.28,15.17,14.3,269850.5,0.84,5.86,14.526,13.846,13.299,218613.67,173509.55,153130.57,1.75
2016-03-24,14.41,14.8,14.33,14.22,181559.91,-0.2,-1.38,14.222,13.579,13.196,201489.41,152553.36,146345.22,1.18
2016-03-23,14.41,14.6,14.52,14.24,154942.52,0.0,0.0,14.008,13.412,13.134,190747.17,141990.9,149336.07,1.0
2016-03-22,14.1,14.8,14.5,13.96,261115.27,0.4,2.84,13.708,13.257,13.136,187294.93,137807.93,153268.99,1.69
2016-03-21,14.01,14.48,14.11,13.9,225600.17,0.47,3.45,13.414,13.12,13.113,155571.84,122449.16,145848.58,1.46
2016-03-18,13.26,13.8,13.65,13.26,184229.19,0.38,2.86,13.166,13.026,13.12,128405.43,109603.51,141852.71,1.19
2016-03-17,13.09,13.36,13.26,13.01,127848.68,0.24,1.84,12.936,12.943,13.144,103617.3,109125.41,139659.56,0.83
2016-03-16,13.06,13.15,13.02,12.95,137681.36,-0.03,-0.23,12.816,12.921,13.179,93234.63,113447.97,139878.14,0.89
2016-03-15,12.87,13.09,13.03,12.73,102499.82,0.16,1.24,12.806,12.9,13.232,88320.93,117561.75,140271.76,0.66
2016-03-14,12.64,13.05,12.87,12.64,89768.09,0.35,2.8,12.826,12.824,13.282,89326.47,120250.28,143493.03,0.58
2016-03-11,12.52,12.67,12.5,12.35,60288.57,-0.16,-1.26,12.886,12.752,13.322,90801.58,132751.6,145873.19,0.39
2016-03-10,12.93,13.02,12.66,12.65,75935.3,-0.32,-2.46,12.95,12.812,13.371,114633.51,140137.09,153233.59,0.49
2016-03-09,12.85,13.13,12.97,12.71,113112.89,-0.15,-1.14,13.026,12.855,13.401,133661.31,156681.23,157170.98,0.73
2016-03-08,13.09,13.19,13.13,12.65,107527.5,-0.03,-0.23,12.994,13.015,13.401,146802.56,168730.05,156054.92,0.7
2016-03-07,12.99,13.23,13.17,12.91,97143.65,0.35,2.73,12.822,13.105,13.398,151174.09,169248.0,155954.64,0.63
2016-03-04,12.95,13.12,12.82,12.57,179448.2,-0.21,-1.61,12.618,13.213,13.374,174701.61,174101.92,155551.91,1.16
2016-03-03,12.8,13.2,13.04,12.76,171074.31,0.22,1.72,12.674,13.344,13.376,165640.66,170193.71,152902.82,1.11
2016-03-02,12.3,12.9,12.81,12.23,178819.12,0.53,4.32,12.684,13.436,13.349,179701.16,166308.31,149930.1,1.16
2016-03-01,12.22,12.43,12.27,11.8,129385.17,0.12,0.99,13.036,13.563,13.358,190657.54,162981.78,149570.94,0.84
2016-02-29,13.09,13.09,12.15,11.8,214781.27,-0.96,-7.32,13.388,13.74,13.408,187321.91,166735.78,150442.93,1.39
2016-02-26,13.19,13.38,13.1,12.84,134143.45,0.01,0.08,13.808,13.892,13.53,173502.23,158994.79,145573.6,0.87
2016-02-25,14.5,14.5,13.09,13.09,241376.77,-1.45,-9.97,14.014,13.93,13.59,174746.75,166330.1,143416.03,1.56
2016-02-24,13.98,14.57,14.57,13.87,233601.05,0.54,3.85,14.188,13.947,13.635,152915.46,157660.73,137909.34,1.51
2016-02-23,14.2,14.29,14.03,13.88,112707.01,-0.22,-1.54,14.09,13.787,13.625,135306.02,143379.79,133462.94,0.73
2016-02-22,14.32,14.37,14.25,14.1,145682.88,0.12,0.85,14.092,13.691,13.663,146149.65,142661.27,135165.44,0.94
2016-02-19,14.05,14.31,14.13,14.02,140366.05,0.18,1.29,13.976,13.534,13.665,144487.34,137001.89,133379.25,0.91
2016-02-18,14.26,14.26,13.96,13.91,132220.33,-0.12,-0.85,13.846,13.408,13.665,157913.45,135611.93,133047.81,0.86
2016-02-17,13.97,14.25,14.08,13.91,145553.84,0.03,0.21,13.706,13.261,13.708,162406.0,133551.88,136809.17,0.94
2016-02-16,13.69,14.14,14.04,13.66,166925.16,0.38,2.78,13.484,13.153,13.733,151453.57,136160.09,141029.5,1.08
2016-02-15,13.05,13.88,13.67,13.01,137371.34,0.18,1.33,13.29,13.076,13.763,139172.89,134150.09,140294.4,0.89
2016-02-05,13.25,13.85,13.48,13.25,207496.59,0.21,1.58,13.092,13.168,13.81,129516.44,132152.42,141362.29,1.34
2016-02-04,13.33,13.46,13.26,13.1,154683.06,0.29,2.24,12.97,13.249,13.93,113310.4,120501.96,139995.51,1.0
2016-02-03,12.9,13.07,12.97,12.67,90791.69,-0.1,-0.77,12.816,13.322,14.037,104697.76,118157.95,134163.65,0.59
2016-02-02,12.76,13.09,13.07,12.68,105521.79,0.39,3.08,12.822,13.463,14.238,120866.61,123546.09,136261.13,0.68
2016-02-01,12.8,13.06,12.68,12.47,89089.09,-0.18,-1.4,12.862,13.634,14.428,129127.28,127669.61,140714.53,0.58
2016-01-29,12.55,13.08,12.87,12.22,126466.39,0.37,2.96,13.244,13.796,14.615,134788.39,129756.6,142346.66,0.82
2016-01-28,12.82,13.36,12.49,12.45,111619.86,-0.52,-4.0,13.528,13.922,14.865,127693.51,130483.69,141787.0,0.72
2016-01-27,13.35,13.5,13.0,12.31,171635.91,-0.3,-2.26,13.828,14.155,15.138,131618.14,140066.46,140902.23,1.11
2016-01-26,14.4,14.54,13.27,13.13,146825.14,-1.31,-8.98,14.104,14.312,15.387,126225.57,145898.92,137549.85,0.95
2016-01-25,14.45,14.73,14.59,14.45,117394.67,0.31,2.17,14.406,14.45,15.614,126211.95,146438.72,140341.76,0.76
2016-01-22,14.19,14.37,14.29,13.91,90991.95,0.29,2.07,14.348,14.451,15.795,124724.81,150572.16,139467.67,0.59
2016-01-21,14.26,14.64,13.99,13.99,131243.05,-0.39,-2.71,14.316,14.61,15.996,133273.87,159489.07,142594.84,0.85
2016-01-20,14.68,14.85,14.38,14.27,144673.06,-0.4,-2.71,14.482,14.751,16.209,148514.78,150169.34,147206.54,0.94
2016-01-19,14.39,14.86,14.78,14.3,146757.0,0.48,3.36,14.52,15.012,16.397,165572.27,148976.18,147002.76,0.95
2016-01-18,13.9,14.55,14.3,13.86,109959.0,0.16,1.13,14.494,15.221,16.567,166665.49,153759.44,151325.45,0.71
2016-01-15,14.7,14.86,14.13,14.0,133737.22,-0.69,-4.66,14.554,15.433,16.743,176419.5,154936.72,153094.5,0.87
2016-01-14,13.99,14.85,14.82,13.85,207447.62,0.24,1.65,14.904,15.807,16.928,185704.27,153090.31,155843.83,1.34
2016-01-13,15.2,15.86,14.57,14.56,229960.5,-0.08,-0.55,15.02,16.121,17.058,151823.9,141737.99,150097.88,1.49
2016-01-12,14.74,15.19,14.65,14.56,152223.09,0.05,0.34,15.504,16.461,17.201,132380.09,129200.78,144346.46,0.99
2016-01-11,15.41,15.88,14.6,14.51,158729.06,-1.29,-8.12,15.948,16.778,17.339,140853.39,134244.81,143492.25,1.03
2016-01-08,16.15,16.17,15.88,15.08,180161.09,0.43,2.78,16.312,17.139,17.464,133453.95,128363.18,143325.79,1.17
2016-01-07,16.75,16.75,15.4,15.35,38045.76,-1.59,-9.36,16.71,17.382,17.545,120476.34,125700.61,148153.91,0.25
2016-01-06,16.9,17.16,16.99,16.79,132741.44,0.14,0.83,17.222,17.666,17.62,131652.08,144243.74,153558.3,0.86
2016-01-05,15.8,17.34,16.87,15.7,194589.61,0.52,3.18,17.418,17.781,17.623,126021.48,145029.35,155901.34,1.26
2016-01-04,17.97,18.0,16.42,16.3,121731.83,-1.45,-8.11,17.608,17.912,17.667,127636.23,148891.46,153182.89,0.79
2015-12-31,17.97,18.18,17.87,17.84,115273.08,-0.07,-0.39,17.966,18.052,17.73,123272.41,151252.27,156428.25,0.75
2015-12-30,18.02,18.15,17.96,17.83,93924.42,-0.01,-0.06,18.054,18.049,17.738,130924.87,158597.35,158545.06,0.61
2015-12-29,17.8,17.98,17.97,17.74,104588.44,0.16,0.9,18.11,17.994,17.731,156835.41,158457.76,163584.16,0.68
2015-12-28,18.26,18.53,17.82,17.78,202663.38,-0.39,-2.14,18.144,17.941,17.722,164037.22,159492.13,168730.21,1.31
2015-12-25,18.27,18.39,18.21,18.17,99912.72,-0.11,-0.6,18.216,17.9,17.707,170146.7,152739.69,171378.34,0.65
2015-12-24,18.15,18.34,18.31,17.78,153535.38,0.1,0.55,18.138,17.788,17.693,179232.13,158288.39,187982.76,1.0
2015-12-23,18.14,18.56,18.24,18.04,223477.12,0.11,0.61,18.044,17.707,17.773,186269.84,170607.21,197836.61,1.45
2015-12-22,18.31,18.31,18.14,17.96,140597.52,-0.02,-0.11,17.878,17.573,17.851,160080.12,162872.85,196078.96,0.91
2015-12-21,17.75,18.34,18.18,17.7,233210.75,0.35,1.96,17.738,17.465,17.932,154947.04,166773.32,197032.98,1.51
2015-12-18,17.9,18.16,17.82,17.71,145339.88,-0.03,-0.17,17.584,17.421,18.018,135332.69,157474.32,198107.17,0.94
2015-12-17,17.55,18.0,17.84,17.51,188723.92,0.44,2.53,17.438,17.407,18.127,137344.66,161604.23,206558.5,1.22
2015-12-16,17.51,17.59,17.41,17.37,92528.52,-0.03,-0.17,17.37,17.427,18.242,154944.57,158492.76,211656.28,0.6
2015-12-15,17.42,17.64,17.44,17.31,114932.14,0.02,0.12,17.268,17.468,18.376,165665.58,168710.55,226739.58,0.74
